,Rk,School,G,Overall.W,Overall.L,W-L%,SRS,SOS,Conf.W,Conf.L,Home.W,Home.L,Away.W,Away.L,Tm.,Opp.,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
203,204,Nevada,31,13,18,.419,3.71,6.07,6,12,7,7,3,9,2249,2284,1240,802,1786,.449,216,648,.333,429,573,.749,257,1077,453,198,103,409,545,71.2,101.9,.321,.363,.546,50.2,56.5,9.0,10.0,.510,16.6,24.5,.240
204,205,New Hampshire,28,15,13,.536,-6.32,-7.21,10,8,10,4,5,9,1925,1819,1120,706,1605,.440,242,661,.366,271,405,.669,279,1004,340,130,80,254,376,63.6,108.1,.252,.412,.536,53.1,48.2,7.3,8.6,.515,12.4,28.8,.169
205,206,New Mexico State NCAA,34,27,7,.794,7.11,1.24,13,4,13,2,9,3,2464,2197,1365,869,1913,.454,268,812,.330,458,652,.702,369,1298,465,170,138,478,539,68.3,105.7,.341,.424,.554,55.1,53.5,7.3,12.2,.524,17.7,33.0,.239
206,207,New Mexico,32,13,19,.406,1.25,4.32,5,12,11,7,2,9,2376,2411,1290,834,1920,.434,249,724,.344,459,612,.750,277,1088,376,200,139,375,587,71.5,103.0,.319,.377,.537,47.4,45.1,8.7,11.2,.499,14.5,23.8,.239
207,208,New Orleans,32,18,14,.563,-7.88,-7.16,10,4,12,2,3,10,2469,2385,1290,890,1909,.466,132,429,.308,557,762,.731,303,1171,416,254,88,457,602,74.9,102.2,.399,.225,.544,49.3,46.7,10.5,7.3,.501,16.8,26.8,.292
208,209,Niagara,30,14,16,.467,-3.09,-2.98,9,11,7,4,5,10,2022,1965,1215,737,1678,.439,209,605,.345,339,464,.731,229,971,367,169,80,328,456,65.7,101.3,.277,.361,.533,48.7,49.8,8.5,7.5,.501,14.7,23.2,.202
209,210,Nicholls State,33,21,12,.636,-3.62,-5.90,11,3,11,1,7,8,2590,2352,1330,1018,2171,.469,269,823,.327,285,456,.625,390,1263,448,273,130,405,601,72.5,107.5,.210,.379,.542,50.9,44.0,11.3,10.6,.531,14.5,31.5,.131
210,211,NJIT,29,11,18,.379,-14.63,-6.17,6,12,6,8,5,10,1826,2030,1175,656,1603,.409,186,569,.327,328,498,.659,240,995,293,176,106,372,458,67.3,92.4,.311,.355,.496,47.9,44.7,8.9,10.4,.467,16.8,23.0,.205
211,212,Norfolk State NCAA,31,24,7,.774,-3.91,-9.30,12,2,11,0,7,6,2302,1997,1240,814,1766,.461,216,629,.343,458,655,.699,319,1192,386,207,111,435,547,70.7,105.0,.371,.356,.554,53.4,47.4,9.4,11.2,.522,17.3,30.7,.259
212,213,North Alabama,30,9,21,.300,-11.33,-3.21,2,14,6,7,3,12,2081,2056,1210,752,1903,.395,248,786,.316,329,437,.753,328,1084,304,205,104,357,559,70.6,97.4,.230,.413,.493,48.2,40.4,9.6,9.4,.460,14.5,27.5,.173
213,214,UNC Asheville,32,17,15,.531,-4.52,-5.28,8,8,9,6,6,7,2410,2201,1310,831,1817,.457,263,724,.363,485,668,.726,298,1085,407,208,157,393,505,68.0,108.3,.368,.398,.565,48.7,49.0,9.3,12.2,.530,15.6,27.7,.267
214,215,North Carolina A&T,32,12,20,.375,-9.91,-4.46,6,10,7,4,3,13,2167,2250,1290,806,1899,.424,202,647,.312,353,540,.654,356,1135,392,249,103,406,611,68.5,98.1,.284,.341,.503,49.3,48.6,11.3,9.8,.478,15.9,29.9,.186
215,216,North Carolina Central,31,16,15,.516,-11.39,-7.47,8,5,9,2,5,11,2256,2120,1255,809,1801,.449,201,606,.332,437,654,.668,362,1119,384,271,67,488,631,70.9,101.5,.363,.336,.534,52.3,47.5,12.2,7.0,.505,18.8,33.5,.243
216,217,UNC Greensboro,32,17,15,.531,-2.47,-1.99,9,9,9,5,7,6,2083,2079,1295,750,1741,.431,234,684,.342,349,484,.721,348,1119,386,205,51,415,491,63.2,101.9,.278,.393,.528,54.0,51.5,10.0,5.8,.498,17.4,33.3,.200
217,218,NC State,32,11,21,.344,3.77,6.37,4,16,7,10,3,7,2336,2419,1305,824,1997,.413,267,783,.341,421,581,.725,377,1115,362,225,118,321,527,67.9,105.4,.291,.392,.514,48.1,43.9,10.2,9.6,.479,12.4,30.2,.211
218,219,UNC Wilmington,36,27,9,.750,-0.66,-2.84,15,3,12,2,9,5,2596,2483,1470,904,2130,.424,257,771,.333,531,715,.743,368,1205,383,274,145,361,647,66.7,105.8,.336,.362,.526,47.5,42.4,11.2,10.7,.485,12.8,28.0,.249
219,220,North Carolina NCAA,39,29,10,.744,15.50,8.89,15,5,15,2,8,3,3038,2780,1575,1076,2409,.447,328,917,.358,558,730,.764,447,1609,582,202,153,455,564,70.3,109.7,.303,.381,.551,55.8,54.1,7.3,9.7,.515,14.2,31.8,.232
220,221,North Dakota State,33,23,10,.697,-1.60,-4.66,13,5,12,3,9,6,2469,2267,1340,867,1878,.462,251,701,.358,484,636,.761,275,1234,367,129,114,384,514,68.2,108.0,.339,.373,.566,53.4,42.3,5.6,8.4,.528,15.0,25.3,.258
221,222,North Dakota,31,6,25,.194,-16.57,-5.26,2,16,4,11,1,13,2178,2444,1245,739,1826,.405,278,806,.345,422,575,.734,310,1099,373,124,58,371,538,69.4,100.9,.315,.441,.519,49.4,50.5,5.7,4.9,.481,15.0,26.6,.231
222,223,North Florida,31,11,20,.355,-8.35,0.08,7,9,7,5,4,15,2124,2206,1250,725,1743,.416,296,873,.339,378,520,.727,282,1049,394,172,149,453,486,69.1,98.4,.298,.501,.534,46.2,54.3,8.0,10.8,.501,18.5,26.2,.217
223,224,North Texas,32,25,7,.781,8.98,1.28,16,2,13,3,9,1,2083,1783,1290,722,1632,.442,247,691,.357,392,603,.650,333,1091,351,209,89,366,507,60.6,106.5,.369,.423,.543,53.6,48.6,10.7,8.0,.518,16.0,32.3,.240
224,225,Northeastern,31,9,22,.290,-6.00,-1.19,2,16,6,8,0,12,1993,2142,1250,709,1624,.437,210,657,.320,365,497,.734,250,992,352,146,85,433,472,65.4,97.5,.306,.405,.536,51.6,49.6,7.1,7.7,.501,18.9,26.3,.225
225,226,Northern Arizona,32,9,23,.281,-13.50,-4.10,5,15,5,11,3,11,2161,2347,1290,770,1845,.417,277,773,.358,344,518,.664,334,1175,403,144,80,431,586,67.8,98.9,.281,.419,.517,52.2,52.3,6.6,6.9,.492,17.1,28.6,.186
226,227,Northern Colorado,38,22,16,.579,-4.53,-3.67,13,7,9,4,8,9,2962,2924,1535,1049,2209,.475,389,1020,.381,475,670,.709,288,1302,467,151,110,470,655,70.7,109.2,.303,.462,.586,50.5,44.5,5.6,7.1,.563,15.7,22.9,.215
227,228,Northern Illinois,30,9,21,.300,-10.50,-3.07,6,14,3,8,6,11,1923,2146,1205,690,1646,.419,175,552,.317,368,545,.675,254,969,337,188,82,411,612,68.6,93.1,.331,.335,.505,47.1,48.8,9.1,7.9,.472,17.7,24.3,.224
228,229,Northern Iowa,32,20,12,.625,5.79,3.43,14,4,10,4,9,5,2383,2273,1305,823,1793,.459,278,782,.355,459,582,.789,216,1044,377,184,45,356,444,67.6,108.0,.325,.436,.576,50.1,45.8,8.3,4.8,.537,14.7,21.0,.256
229,230,Northern Kentucky,32,20,12,.625,-3.19,-6.19,14,6,12,4,7,7,2237,2083,1300,805,1877,.429,280,811,.345,347,486,.714,398,1137,440,290,80,421,488,65.6,104.9,.259,.432,.531,51.9,54.7,13.6,7.4,.503,16.6,35.3,.185
230,231,Northwestern State,32,9,23,.281,-14.06,-3.20,5,9,6,6,2,14,2363,2573,1280,895,2012,.445,233,681,.342,340,490,.694,351,1146,481,203,112,446,542,73.2,100.9,.244,.338,.526,48.5,53.7,8.7,8.6,.503,16.6,29.3,.169
231,232,Northwestern,31,15,16,.484,8.91,7.11,7,13,10,6,3,8,2262,2168,1260,824,1928,.427,259,746,.347,355,494,.719,295,1100,490,201,108,303,545,68.8,104.4,.256,.387,.523,49.3,59.5,9.3,10.7,.495,12.3,25.4,.184
232,233,Notre Dame NCAA,35,24,11,.686,11.87,7.01,15,5,14,1,7,5,2540,2349,1420,913,1973,.463,318,834,.381,396,526,.753,251,1190,491,182,65,365,446,65.9,108.6,.267,.423,.571,50.2,53.8,7.8,4.8,.543,14.1,22.4,.201
233,234,Oakland,32,20,12,.625,-1.52,-4.06,12,7,10,3,7,8,2381,2194,1285,824,1876,.439,235,778,.302,498,627,.794,345,1104,428,289,77,392,437,69.0,107.3,.334,.415,.548,49.4,51.9,13.0,6.9,.502,15.3,31.4,.265
234,235,Ohio State NCAA,32,20,12,.625,14.17,9.08,12,8,13,3,5,6,2329,2166,1290,819,1740,.471,251,688,.365,440,581,.757,288,1107,400,144,152,358,525,65.1,110.9,.334,.395,.578,52.0,48.8,6.9,12.8,.543,15.1,29.3,.253
235,236,Ohio,35,25,10,.714,1.50,-4.17,14,6,15,2,8,6,2591,2378,1400,898,2084,.431,316,942,.335,479,657,.729,351,1194,441,263,91,368,505,69.0,107.3,.315,.452,.541,49.4,49.1,10.9,7.4,.507,13.3,27.4,.230
236,237,Oklahoma State,30,15,15,.500,13.28,10.58,8,10,10,6,3,8,2051,1970,1230,754,1737,.434,161,546,.295,382,573,.667,347,1113,380,256,163,453,522,68.8,96.9,.330,.314,.510,50.8,50.4,12.1,15.7,.480,18.4,32.3,.220
237,238,Oklahoma,35,19,16,.543,14.12,10.10,7,11,12,6,3,8,2417,2276,1420,885,1859,.476,266,767,.347,381,510,.747,268,1114,491,258,66,516,542,66.1,103.0,.274,.413,.575,51.0,55.5,11.0,5.2,.548,19.7,25.8,.205
238,239,Old Dominion,32,13,19,.406,-1.32,-0.09,8,10,10,4,3,11,2127,2145,1285,786,1810,.434,141,480,.294,414,616,.672,365,1194,395,205,105,381,508,65.7,100.8,.340,.265,.506,52.5,50.3,9.7,10.6,.473,15.3,32.2,.229
239,240,Oral Roberts,31,19,12,.613,-0.84,-4.49,12,6,10,5,8,6,2582,2306,1250,937,2052,.457,360,948,.380,348,477,.730,332,1247,364,171,130,307,476,72.2,114.4,.232,.462,.567,52.8,38.8,7.6,10.2,.544,11.9,28.4,.170
240,241,Oregon State,31,3,28,.097,-1.44,8.40,1,19,3,13,0,12,2117,2422,1260,795,1795,.443,176,552,.319,351,495,.709,280,955,376,185,94,389,544,67.8,99.1,.276,.308,.521,45.7,47.3,8.7,8.5,.492,16.1,26.2,.196
241,242,Oregon,35,20,15,.571,10.05,8.05,11,9,12,5,6,6,2532,2440,1410,936,2075,.451,249,748,.333,411,605,.679,367,1228,426,238,122,411,582,68.4,105.1,.292,.360,.536,49.7,45.5,9.9,9.4,.511,14.8,30.0,.198
242,243,Pacific,30,8,22,.267,-8.02,0.41,3,11,7,7,0,13,1976,2182,1205,710,1710,.415,182,572,.318,374,545,.686,242,985,343,192,77,369,496,69.5,94.3,.319,.335,.502,48.8,48.3,9.2,7.9,.468,15.8,22.7,.219
243,244,Penn State,31,14,17,.452,8.72,9.10,7,13,10,5,1,10,2003,2015,1255,740,1712,.432,249,729,.342,274,373,.735,287,1095,368,164,67,366,478,62.8,101.6,.218,.426,.530,53.0,49.7,8.3,6.2,.505,16.2,28.6,.160
244,245,Pennsylvania,28,12,16,.429,-3.93,-0.50,9,5,6,3,5,10,2017,2113,1130,748,1677,.446,226,675,.335,295,405,.728,247,966,354,154,63,330,483,69.0,103.4,.242,.403,.539,48.8,47.3,7.9,6.0,.513,15.0,25.2,.176
245,246,Pepperdine,32,7,25,.219,-7.04,3.42,1,15,7,9,0,13,2183,2480,1290,810,1937,.418,232,682,.340,331,461,.718,316,1103,473,181,75,471,572,71.7,94.4,.238,.352,.506,47.6,58.4,7.8,6.1,.478,17.9,26.6,.171
246,247,Pittsburgh,32,11,21,.344,0.45,6.98,6,14,8,11,3,9,1969,2178,1280,675,1630,.414,172,548,.314,447,642,.696,317,1083,352,172,123,435,489,64.2,95.8,.394,.336,.509,52.1,52.1,8.4,12.4,.467,18.4,30.5,.274
247,248,Portland State,31,14,17,.452,-7.70,-5.67,10,10,7,7,5,9,2280,2237,1250,820,1905,.430,191,640,.298,449,605,.742,318,1050,352,289,102,384,614,72.2,101.0,.318,.336,.520,47.1,42.9,12.8,9.4,.481,14.9,27.3,.236
248,249,Portland,34,19,15,.559,-1.71,-1.11,7,7,11,4,6,9,2524,2454,1365,858,1963,.437,264,754,.350,544,688,.791,280,1231,487,172,86,448,557,72.0,102.7,.350,.384,.551,50.2,56.8,7.0,6.8,.504,16.4,23.9,.277
249,250,Prairie View,27,8,19,.296,-10.47,-3.66,8,8,5,4,3,13,1877,2061,1095,648,1515,.428,171,495,.345,410,583,.703,297,945,309,229,83,471,573,71.8,95.6,.385,.327,.524,49.1,47.7,11.7,8.2,.484,20.8,31.7,.271
250,251,Presbyterian,32,12,20,.375,-8.47,-3.65,4,12,7,7,3,12,2170,2174,1325,794,1881,.422,183,677,.270,399,592,.674,391,1140,403,253,87,434,610,66.5,98.5,.315,.360,.502,53.1,50.8,11.5,8.4,.471,16.7,33.9,.212
251,252,Princeton,30,23,7,.767,2.65,-3.95,12,2,13,1,8,4,2395,2103,1215,910,1866,.488,327,846,.387,248,388,.639,268,1066,464,186,54,305,421,68.7,114.7,.208,.453,.584,51.4,51.0,8.9,4.4,.575,12.9,25.8,.133
252,253,Providence NCAA,33,27,6,.818,13.08,7.75,14,3,16,1,7,2,2360,2184,1345,808,1859,.435,243,706,.344,501,688,.728,348,1241,437,166,121,377,527,65.9,106.5,.370,.380,.540,52.2,54.1,7.5,9.7,.500,14.7,30.3,.269
253,254,Purdue NCAA,37,29,8,.784,19.15,8.23,14,6,16,1,5,5,2936,2532,1495,1026,2094,.490,315,820,.384,569,800,.711,412,1431,601,172,128,436,535,66.7,117.8,.382,.392,.593,57.1,58.6,6.9,9.7,.565,15.0,35.2,.272
254,255,Quinnipiac,31,14,17,.452,-5.56,-4.20,7,13,8,7,4,9,2226,2216,1245,789,1830,.431,276,801,.345,372,486,.765,306,1096,446,197,66,402,518,69.3,103.2,.266,.438,.540,50.7,56.5,9.1,5.7,.507,16.3,28.7,.203
255,256,Radford,29,11,18,.379,-9.23,-3.90,7,9,8,4,3,12,1832,1955,1175,666,1607,.414,201,655,.307,299,447,.669,294,966,316,192,44,400,519,65.4,95.3,.278,.408,.503,50.3,47.4,10.0,4.7,.477,18.0,28.9,.186
256,257,Rhode Island,31,15,16,.484,2.92,1.22,5,12,10,5,3,9,2081,2015,1240,769,1687,.456,166,493,.337,377,608,.620,299,1124,417,229,186,442,532,68.2,98.4,.360,.292,.527,51.5,54.2,10.8,18.2,.505,18.3,28.6,.223
257,258,Rice,33,16,17,.485,-2.74,-1.19,7,11,10,5,4,8,2446,2421,1340,868,1892,.459,297,803,.370,413,578,.715,292,1174,513,169,60,413,460,68.4,106.8,.305,.424,.564,50.8,59.1,7.4,4.5,.537,16.0,26.6,.218
258,259,Richmond NCAA,37,24,13,.649,7.07,4.48,10,8,11,4,7,5,2628,2532,1490,934,2112,.442,290,881,.329,470,655,.718,280,1194,536,281,87,361,513,67.4,104.7,.310,.417,.542,47.6,57.4,11.2,6.3,.511,13.0,22.4,.223
259,260,Rider,33,14,19,.424,-5.87,-3.56,8,12,7,6,4,11,2237,2286,1335,826,1997,.414,184,572,.322,401,545,.736,360,1223,420,226,81,391,565,68.3,98.2,.273,.286,.496,50.5,50.8,9.9,7.7,.460,14.8,29.3,.201
260,261,Robert Morris,32,8,24,.250,-12.50,-5.47,5,16,4,10,4,14,2220,2390,1290,823,1777,.463,192,567,.339,382,503,.759,286,1043,405,192,122,456,496,67.7,101.7,.283,.319,.551,49.3,49.2,8.8,10.1,.517,18.4,28.5,.215
261,262,Rutgers NCAA,32,18,14,.563,8.78,6.81,12,8,14,3,4,9,2192,2129,1300,826,1856,.445,199,587,.339,341,487,.700,327,1141,486,225,128,369,504,65.5,102.9,.262,.316,.525,51.4,58.8,10.6,11.7,.499,15.0,29.6,.184
262,263,Sacramento State,29,11,18,.379,-12.06,-5.36,6,14,5,8,4,9,1898,2035,1165,696,1615,.431,196,546,.359,310,457,.678,225,903,319,173,82,321,498,66.4,98.1,.283,.338,.518,46.5,45.8,8.9,8.1,.492,14.9,22.4,.192
263,264,Sacred Heart,30,10,20,.333,-13.41,-8.79,6,10,6,7,4,13,2180,2254,1210,807,1812,.445,242,706,.343,324,447,.725,337,1086,436,164,66,416,469,69.3,104.0,.247,.390,.538,50.9,54.0,7.8,5.7,.512,17.0,31.8,.179
264,265,Saint Francis (PA),30,9,21,.300,-14.57,-7.91,5,13,4,8,5,13,2058,2205,1215,764,1808,.423,177,562,.315,353,545,.648,356,1099,389,197,83,378,442,68.9,98.3,.301,.311,.498,49.3,50.9,9.4,7.3,.472,15.5,31.0,.195
265,266,Saint Joseph's,30,11,19,.367,1.00,2.46,5,13,9,7,1,10,2028,2072,1210,747,1774,.421,268,797,.336,266,407,.654,292,1128,406,148,74,406,484,68.5,97.9,.229,.449,.515,51.7,54.4,7.1,5.9,.497,17.1,27.0,.150
266,267,Saint Louis,35,23,12,.657,9.83,3.45,12,6,14,5,5,6,2666,2376,1415,958,2090,.458,236,640,.369,514,674,.763,415,1351,517,225,109,450,627,69.0,109.2,.322,.306,.553,54.5,54.0,9.2,8.4,.515,15.7,34.4,.246
267,268,Saint Mary's (CA) NCAA,34,26,8,.765,14.82,6.58,12,3,16,0,6,4,2370,2061,1360,888,1915,.464,246,696,.353,348,459,.758,293,1146,458,235,86,382,529,65.5,106.5,.240,.363,.556,53.4,51.6,10.6,6.6,.528,15.2,27.8,.182
268,269,Saint Peter's NCAA,34,22,12,.647,2.96,-0.47,14,6,9,4,7,7,2277,2125,1370,797,1865,.427,198,566,.350,485,692,.701,366,1218,418,240,170,456,669,66.7,99.6,.371,.303,.519,51.5,52.4,10.5,14.8,.480,17.2,31.3,.260
269,270,Sam Houston State,33,19,14,.576,0.07,-1.16,13,5,11,2,5,8,2272,2082,1325,846,1984,.426,287,837,.343,293,484,.605,345,1234,466,251,81,416,594,68.8,99.7,.244,.422,.513,52.2,55.1,11.0,8.1,.499,15.8,27.9,.148
270,271,Samford,32,21,11,.656,-3.01,-1.76,10,8,13,2,5,8,2390,2363,1290,856,1921,.446,281,836,.336,397,544,.730,340,1139,411,238,94,440,564,70.5,105.1,.283,.435,.548,51.1,48.0,10.5,9.2,.519,16.8,30.6,.207
271,272,San Diego State NCAA,32,23,9,.719,13.13,5.85,13,4,14,1,5,5,2093,1860,1295,761,1761,.432,192,542,.354,379,548,.692,315,1121,382,239,152,409,559,65.3,99.0,.311,.308,.518,51.5,50.2,11.3,14.4,.487,16.8,29.5,.215
272,273,San Diego,31,15,16,.484,-3.32,1.48,7,9,8,6,5,8,2041,2086,1250,770,1797,.428,170,508,.335,331,463,.715,297,1113,308,157,114,386,493,67.4,96.9,.258,.283,.506,50.6,40.0,7.5,8.6,.476,16.1,27.0,.184
273,274,San Francisco NCAA,34,24,10,.706,14.12,5.24,10,6,14,4,7,2,2630,2304,1365,944,2064,.457,327,934,.350,415,598,.694,361,1287,443,261,158,434,615,70.9,108.7,.290,.453,.560,53.4,46.9,10.8,11.6,.537,15.6,30.2,.201
274,275,San Jose State,31,8,23,.258,-7.01,3.79,1,17,7,9,1,13,1993,2242,1245,734,1717,.427,273,775,.352,252,383,.658,236,965,404,162,98,409,506,66.3,96.6,.223,.451,.525,46.2,55.0,7.8,8.2,.507,17.7,22.4,.147
275,276,Santa Clara,33,21,12,.636,8.98,3.61,10,5,14,4,5,6,2550,2373,1325,950,1961,.484,238,629,.378,412,541,.762,246,1172,499,197,124,381,495,71.4,107.8,.276,.321,.575,50.4,52.5,8.3,8.8,.545,14.7,22.8,.210
276,277,Seattle,32,23,9,.719,1.96,-4.10,14,4,17,2,6,6,2395,2132,1285,829,1989,.417,309,910,.340,426,556,.766,319,1203,436,221,116,371,657,71.8,103.8,.280,.458,.531,50.3,52.6,9.6,10.1,.494,14.1,26.4,.214
277,278,Seton Hall NCAA,32,21,11,.656,12.75,8.52,11,8,13,3,6,5,2302,2125,1285,808,1925,.420,234,692,.338,452,600,.753,387,1233,330,226,173,388,500,68.7,104.4,.312,.359,.521,51.8,40.8,10.2,13.8,.481,14.9,32.6,.235
278,279,Siena,29,15,14,.517,-6.40,-3.50,12,8,8,5,7,8,1922,2006,1175,691,1621,.426,196,551,.356,344,469,.733,240,955,291,180,116,364,464,67.2,97.4,.289,.340,.521,48.2,42.1,9.1,9.8,.487,16.5,24.5,.212
279,280,South Alabama,33,21,12,.636,0.23,-3.59,9,7,15,3,4,8,2362,2111,1330,863,1877,.460,224,665,.337,412,595,.692,320,1137,393,230,161,416,542,67.5,105.2,.317,.354,.547,49.8,45.5,10.2,14.3,.519,16.2,28.9,.219
280,281,South Carolina State,31,15,16,.484,-13.04,-8.39,7,7,8,5,5,8,2227,2249,1255,797,2030,.393,197,657,.300,436,633,.689,472,1296,379,206,111,458,614,73.7,96.3,.312,.324,.478,52.9,47.6,8.9,10.1,.441,16.4,35.7,.215
281,282,South Carolina Upstate,32,15,17,.469,-9.01,-4.11,10,6,6,7,8,9,2287,2341,1290,815,1823,.447,257,704,.365,400,529,.756,243,1041,438,203,106,407,612,69.4,102.1,.290,.386,.551,47.4,53.7,9.1,9.8,.518,16.4,22.7,.219
282,283,South Carolina,31,18,13,.581,7.14,8.37,9,9,12,4,4,7,2200,2178,1245,811,1913,.424,211,667,.316,367,547,.671,401,1187,435,243,157,472,602,72.2,98.0,.286,.349,.506,51.3,53.6,10.8,13.7,.479,17.8,34.3,.192
283,284,South Dakota State NCAA,35,30,5,.857,6.60,-3.77,18,0,14,0,10,3,3005,2561,1405,1078,2069,.521,326,733,.445,523,690,.758,258,1241,528,213,89,385,536,71.7,119.3,.333,.354,.627,52.7,49.0,8.5,6.9,.600,13.8,24.0,.253
284,285,South Dakota,31,19,12,.613,-4.43,-5.61,11,7,11,4,6,7,2329,2198,1250,829,1779,.466,221,591,.374,450,600,.750,272,1065,370,137,71,309,547,67.5,110.5,.337,.332,.564,52.9,44.6,6.5,6.6,.528,13.0,27.1,.253
285,286,South Florida,31,8,23,.258,-3.05,4.40,3,15,6,10,2,9,1781,2012,1240,670,1790,.374,138,547,.252,303,455,.666,350,1114,339,193,116,389,529,65.9,87.2,.254,.306,.444,50.0,50.6,9.4,11.9,.413,16.2,29.6,.169
286,287,Southeast Missouri State,32,14,18,.438,-7.19,-4.69,8,9,8,5,5,10,2418,2473,1285,818,1871,.437,281,816,.344,501,684,.732,290,1066,446,207,85,420,649,72.6,103.7,.366,.436,.551,48.1,54.5,8.9,7.3,.512,16.1,25.7,.268
287,288,Southeastern Louisiana,34,19,15,.559,-9.03,-5.77,10,4,10,1,5,11,2679,2643,1365,911,1982,.460,302,845,.357,555,732,.758,314,1118,519,270,132,486,544,73.4,106.9,.369,.426,.575,47.5,57.0,10.8,10.0,.536,17.3,27.0,.280
288,289,Southern California NCAA,34,26,8,.765,12.50,6.09,14,6,13,3,9,3,2461,2243,1370,910,2002,.455,230,644,.357,411,619,.664,399,1363,485,170,151,415,531,67.5,106.4,.309,.322,.536,54.3,53.3,7.4,11.1,.512,15.3,33.5,.205
289,290,SIU Edwardsville,32,11,21,.344,-10.37,-4.71,5,13,8,5,3,13,2161,2238,1295,772,1848,.418,188,646,.291,429,621,.691,410,1196,394,228,122,482,584,69.1,96.6,.336,.350,.504,51.4,51.0,10.2,11.1,.469,18.4,34.1,.232
290,291,Southern Illinois,31,16,15,.516,2.83,0.73,9,9,11,4,4,8,1985,1902,1240,713,1600,.446,239,675,.354,320,464,.690,218,943,372,170,65,354,473,62.9,101.7,.290,.422,.545,49.6,52.2,8.7,6.0,.520,16.3,22.7,.200
291,292,Southern Methodist,33,24,9,.727,11.14,4.44,13,4,17,1,6,5,2436,2215,1325,827,1878,.440,280,792,.354,502,669,.750,313,1246,457,207,142,407,502,69.5,105.8,.356,.422,.555,50.5,55.3,9.0,10.4,.515,15.6,27.6,.267
292,293,Southern Mississippi,33,7,26,.212,-13.58,-0.38,1,17,3,11,1,14,2126,2471,1330,801,1866,.429,177,565,.313,347,504,.688,271,1107,406,165,91,439,529,68.3,93.7,.270,.303,.505,48.0,50.7,7.3,8.1,.477,17.3,23.6,.186
293,294,Southern Utah,35,23,12,.657,-1.51,-4.57,14,6,13,3,8,8,2720,2538,1420,962,2088,.461,292,851,.343,504,706,.714,353,1316,422,212,87,443,596,70.8,108.3,.338,.408,.561,53.4,43.9,8.4,6.9,.531,15.5,28.7,.241
294,295,Southern,31,17,14,.548,-5.17,-6.90,11,6,9,2,8,11,2229,2105,1245,791,1796,.440,213,604,.353,434,624,.696,296,976,415,325,80,449,634,72.1,99.3,.347,.336,.533,47.7,52.5,14.5,7.8,.500,17.7,27.7,.242
295,296,St. Bonaventure,33,23,10,.697,8.27,4.79,12,5,13,2,7,4,2309,2194,1325,868,1917,.453,200,604,.331,373,497,.751,296,1109,451,209,157,341,439,66.2,105.2,.259,.315,.536,50.0,52.0,9.5,14.9,.505,13.7,26.9,.195
296,297,St. Francis (NY),30,10,20,.333,-13.49,-7.93,7,11,3,9,7,9,2017,2116,1210,746,1823,.409,210,668,.314,315,443,.711,338,1058,357,200,78,371,497,68.2,97.7,.243,.366,.496,49.4,47.9,9.7,6.6,.467,15.4,30.0,.173
297,298,St. John's (NY),32,17,15,.531,11.95,6.51,8,11,12,7,4,7,2547,2373,1290,969,2137,.453,232,692,.335,377,557,.677,383,1211,600,283,175,381,572,74.2,106.4,.261,.324,.530,49.3,61.9,11.8,14.5,.508,13.7,30.7,.176
298,299,St. Thomas (MN),30,10,20,.333,-11.15,-5.59,4,14,5,8,3,12,2241,2260,1200,800,1815,.441,334,935,.357,307,405,.758,186,887,377,155,38,243,511,68.2,109.5,.223,.515,.558,45.5,47.1,7.6,3.8,.533,10.8,18.0,.169
299,300,Stanford,32,16,16,.500,6.27,8.59,8,12,10,5,3,9,2124,2198,1285,770,1780,.433,233,688,.339,351,533,.659,368,1181,419,178,83,479,556,66.8,99.0,.299,.387,.522,55.1,54.4,8.3,7.6,.498,19.1,33.8,.197
300,301,Stephen F. Austin,32,22,10,.688,2.43,-1.60,14,4,13,3,7,4,2385,2190,1285,877,1849,.474,189,572,.330,442,652,.678,370,1127,481,290,130,526,630,71.9,103.3,.353,.309,.552,51.9,54.8,12.6,11.9,.525,19.6,34.5,.239
301,302,Stetson,30,11,19,.367,-10.34,-4.07,5,11,7,8,4,11,2090,2144,1220,765,1779,.430,255,729,.350,305,442,.690,316,1068,430,211,88,389,445,67.5,101.6,.248,.410,.525,51.0,56.2,10.3,8.4,.502,16.4,29.6,.171
302,303,Stony Brook,31,18,13,.581,-6.63,-5.43,10,8,13,4,5,9,2261,2267,1245,815,1860,.438,254,749,.339,377,501,.752,299,1078,346,208,90,328,443,68.6,106.0,.269,.403,.539,48.8,42.5,9.7,8.1,.506,13.5,27.0,.203
303,304,Syracuse,33,16,17,.485,10.12,7.82,9,11,11,5,3,8,2553,2477,1345,915,2029,.451,300,795,.377,423,574,.737,350,1198,482,231,124,354,470,68.5,110.9,.283,.392,.555,49.0,52.7,10.0,11.6,.525,13.3,29.2,.208
304,305,Tarleton State,31,14,17,.452,-3.18,-0.50,9,9,10,5,4,12,2002,2025,1245,705,1683,.419,156,511,.305,436,578,.754,292,946,349,237,68,378,562,65.7,97.8,.343,.304,.511,47.1,49.5,11.6,7.4,.465,16.2,28.0,.259
